# mimeType        name
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/__pycache__/ordered_dict.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/__pycache__/six.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/ordered_dict.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/six.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/ssl_match_hostname/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/ssl_match_hostname/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/ssl_match_hostname/__pycache__/_implementation.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/packages/ssl_match_hostname/_implementation.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/poolmanager.py
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/poolmanager.py.orig
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/request.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/response.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/connection.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/request.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/response.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/retry.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/ssl_.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/timeout.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/__pycache__/url.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/connection.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/request.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/response.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/retry.py
application/octet-stream  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/retry.py.orig
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/ssl_.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/timeout.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/packages/urllib3/util/url.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/sessions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/status_codes.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/structures.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/requests/utils.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/retrying.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/six.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/labels.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/mklabels.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/tests.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/__pycache__/x_user_defined.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/labels.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/mklabels.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/tests.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/_vendor/webencodings/x_user_defined.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/basecommand.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/baseparser.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/cmdoptions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/check.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/completion.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/download.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/freeze.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/hash.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/help.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/install.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/list.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/search.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/show.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/uninstall.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/__pycache__/wheel.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/check.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/completion.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/download.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/freeze.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/hash.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/help.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/install.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/list.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/search.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/show.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/uninstall.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/commands/wheel.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/compat/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/compat/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/compat/__pycache__/dictconfig.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/compat/dictconfig.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/download.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/exceptions.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/index.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/locations.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/models/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/models/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/models/__pycache__/index.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/models/index.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/operations/__init__.py
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/operations/__pycache__/__init__.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/operations/__pycache__/check.cpython-38.pyc
application/x-python-bytecode  Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/operations/__pycache__/freeze.cpython-38.pyc
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/operations/check.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/operations/freeze.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/pep425tags.py
text/x-python     Modules/Server/imagerecognition-module/Service/IRMOD_AWSConnector/lib/python3.8/site-packages/pip/req/__init__.py
